Test_Idx,Original_Row,True_7d,True_28d,Prior_7d,Prior_28d,Posterior_28d,Prior_Error_28d,Posterior_Error_28d,Improvement
94,259,28.8,31.0,24.8,27.4,31.3,3.6,0.3,3.3
95,280,13.4,16.1,17.6,21.0,16.9,4.9,0.8,4.1
96,228,30.2,32.1,30.8,35.7,35.0,3.7,2.9,0.8
97,11,29.6,34.8,23.3,30.6,36.5,4.2,1.7,2.4
98,584,14.0,23.7,17.3,22.1,19.4,1.6,4.2,-2.7
99,83,33.1,36.0,29.9,34.9,37.6,1.1,1.7,-0.6
100,90,48.3,49.2,41.7,45.9,51.2,3.3,2.0,1.3
101,208,46.3,51.5,50.6,56.3,52.3,4.8,0.9,4.0
102,540,9.0,9.5,12.0,15.6,12.9,6.1,3.4,2.7
103,335,42.4,44.6,32.0,36.0,41.2,8.6,3.4,5.2
104,79,52.3,53.1,42.0,44.3,54.4,8.8,1.3,7.5
105,601,48.6,51.9,50.1,53.3,52.0,1.4,0.1,1.3
106,140,51.0,49.8,45.9,54.3,56.9,4.4,7.1,-2.6
107,281,8.9,10.8,10.4,14.1,12.9,3.3,2.1,1.2
108,268,16.0,18.8,29.3,33.0,20.3,14.2,1.5,12.7
109,415,22.6,21.8,16.2,16.9,22.5,4.9,0.7,4.2
110,199,43.2,61.3,46.2,61.8,61.4,0.5,0.1,0.4
111,352,31.1,35.2,27.8,31.8,35.0,3.4,0.2,3.2
112,578,11.5,20.1,16.2,21.6,17.4,1.5,2.7,-1.2
113,587,23.2,36.1,25.1,38.2,37.0,2.1,0.9,1.2
114,590,10.9,19.4,17.6,22.3,16.5,2.9,3.0,-0.0
115,400,33.1,43.4,31.2,34.5,36.3,8.8,7.1,1.7
116,340,29.8,39.0,29.3,33.9,34.4,5.1,4.6,0.5
117,148,48.0,48.8,52.5,63.1,60.8,14.3,12.1,2.3
118,496,28.0,32.2,31.9,34.0,30.7,1.8,1.5,0.3
119,441,37.1,56.2,40.4,60.0,57.9,3.8,1.6,2.1
120,145,41.6,45.9,50.4,61.5,58.4,15.6,12.6,3.0
